2015-11-24 17:50:28.738 DEBUG  o.a.i.l.LogFactory [LogFactory.java:115] Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2015-11-24 17:51:57.511 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, d.sku_code, d.sku_name, d.qty, d.return_reason, d.unit_price, t1.img, 2 returnAttribute FROM order_return_header h LEFT JOIN order_return_detail d ON d.order_return_header_id = h.id LEFT JOIN ve_deal_newattr dn ON dn.barcode = d.sku_code LEFT JOIN ( SELECT oi.deal_id, oi.attr, dg.img FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 ON t1.deal_id = dn.deal_id AND dn.material_code = t1.attr WHERE h.order_id = ? 
2015-11-24 17:51:57.516 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer), 68627(Integer)
2015-11-24 17:51:57.531 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39076c78]
2015-11-24 18:02:25.479 DEBUG  o.a.i.l.LogFactory [LogFactory.java:115] Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2015-11-24 18:02:25.542 DEBUG  o.a.i.i.ResolverUtil [VFS.java:101] Class not found: org.jboss.vfs.VFS
2015-11-24 18:02:25.543 DEBUG  o.a.i.i.ResolverUtil [JBoss6VFS.java:137] JBoss 6 VFS API is not available in this environment.
2015-11-24 18:02:25.544 DEBUG  o.a.i.i.ResolverUtil [VFS.java:101] Class not found: org.jboss.vfs.VirtualFile
2015-11-24 18:02:25.545 DEBUG  o.a.i.i.ResolverUtil [VFS.java:68] VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2015-11-24 18:02:25.545 DEBUG  o.a.i.i.ResolverUtil [VFS.java:80] Using VFS adapter org.apache.ibatis.io.DefaultVFS
2015-11-24 18:02:25.546 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:02:25.546 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:02:25.546 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.547 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.547 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:02:25.548 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfConfiguration.class
2015-11-24 18:02:25.549 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfEbsOrderRefund.class
2015-11-24 18:02:25.549 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfExceptionLog.class
2015-11-24 18:02:25.550 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnDetail.class
2015-11-24 18:02:25.550 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnExpressCoupon.class
2015-11-24 18:02:25.550 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnHeader.class
2015-11-24 18:02:25.551 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnProcessLog.class
2015-11-24 18:02:25.551 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnProcessRemark.class
2015-11-24 18:02:25.551 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnType.class
2015-11-24 18:02:25.552 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/VeExpress.class
2015-11-24 18:02:25.552 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfConfiguration matches criteria [is assignable to Object]
2015-11-24 18:02:25.553 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfEbsOrderRefund matches criteria [is assignable to Object]
2015-11-24 18:02:25.554 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfExceptionLog matches criteria [is assignable to Object]
2015-11-24 18:02:25.554 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnDetail matches criteria [is assignable to Object]
2015-11-24 18:02:25.555 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnExpressCoupon matches criteria [is assignable to Object]
2015-11-24 18:02:25.555 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnHeader matches criteria [is assignable to Object]
2015-11-24 18:02:25.556 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnProcessLog matches criteria [is assignable to Object]
2015-11-24 18:02:25.557 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnProcessRemark matches criteria [is assignable to Object]
2015-11-24 18:02:25.557 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnType matches criteria [is assignable to Object]
2015-11-24 18:02:25.558 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.VeExpress matches criteria [is assignable to Object]
2015-11-24 18:02:25.558 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.model' for aliases
2015-11-24 18:02:25.559 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
2015-11-24 18:02:25.559 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
2015-11-24 18:02:25.560 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.560 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.561 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
2015-11-24 18:02:25.563 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/query/OrderReturnHeaderQuery.class
2015-11-24 18:02:25.563 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.query.OrderReturnHeaderQuery matches criteria [is assignable to Object]
2015-11-24 18:02:25.564 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.query' for aliases
2015-11-24 18:02:25.565 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/share/result
2015-11-24 18:02:25.565 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/share/result
2015-11-24 18:02:25.566 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.566 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.566 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/share/result
2015-11-24 18:02:25.568 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/Reason.class
2015-11-24 18:02:25.568 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/ResponseBody.class
2015-11-24 18:02:25.568 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/ResponseInfo.class
2015-11-24 18:02:25.569 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/ResultEntity.class
2015-11-24 18:02:25.569 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.Reason matches criteria [is assignable to Object]
2015-11-24 18:02:25.570 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.ResponseBody matches criteria [is assignable to Object]
2015-11-24 18:02:25.570 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.ResponseInfo matches criteria [is assignable to Object]
2015-11-24 18:02:25.571 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.ResultEntity matches criteria [is assignable to Object]
2015-11-24 18:02:25.571 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.share.result' for aliases
2015-11-24 18:02:25.572 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/dto
2015-11-24 18:02:25.572 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/dto
2015-11-24 18:02:25.572 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.573 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:02:25.573 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/dto
2015-11-24 18:02:25.574 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/CanCancelDto.class
2015-11-24 18:02:25.574 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ExpressInfoDto.class
2015-11-24 18:02:25.574 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderItemDto.class
2015-11-24 18:02:25.575 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnDto.class
2015-11-24 18:02:25.575 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnHeaderDetailDto.class
2015-11-24 18:02:25.575 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnHeaderDto.class
2015-11-24 18:02:25.576 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnProcessRemarkDto.class
2015-11-24 18:02:25.576 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/RefundCalculateDto.class
2015-11-24 18:02:25.576 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ReturnApplyDto.class
2015-11-24 18:02:25.577 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ReturnProcessLogDto.class
2015-11-24 18:02:25.578 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.CanCancelDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.578 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ExpressInfoDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.579 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderItemDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.580 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.580 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnHeaderDetailDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.581 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnHeaderDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.581 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnProcessRemarkDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.582 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.RefundCalculateDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.582 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ReturnApplyDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.583 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ReturnProcessLogDto matches criteria [is assignable to Object]
2015-11-24 18:02:25.583 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.dto' for aliases
2015-11-24 18:02:25.601 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:427] Parsed configuration file: 'class path resource [mybatis/mybatis-config.xml]'
2015-11-24 18:02:25.753 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfConfigurationMapper.xml]'
2015-11-24 18:02:25.771 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfEbsOrderRefundMapper.xml]'
2015-11-24 18:02:25.785 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfExceptionLogMapper.xml]'
2015-11-24 18:02:25.811 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnDetailMapper.xml]'
2015-11-24 18:02:25.829 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnExpressCouponMapper.xml]'
2015-11-24 18:02:25.880 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnHeaderMapper.xml]'
2015-11-24 18:02:25.901 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnProcessLogMapper.xml]'
2015-11-24 18:02:25.922 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnProcessRemarkMapper.xml]'
2015-11-24 18:02:25.948 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnTypeMapper.xml]'
2015-11-24 18:02:25.970 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/VeExpressMapper.xml]'
2015-11-24 18:17:20.371 DEBUG  o.a.i.l.LogFactory [LogFactory.java:115] Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2015-11-24 18:17:20.436 DEBUG  o.a.i.i.ResolverUtil [VFS.java:101] Class not found: org.jboss.vfs.VFS
2015-11-24 18:17:20.437 DEBUG  o.a.i.i.ResolverUtil [JBoss6VFS.java:137] JBoss 6 VFS API is not available in this environment.
2015-11-24 18:17:20.438 DEBUG  o.a.i.i.ResolverUtil [VFS.java:101] Class not found: org.jboss.vfs.VirtualFile
2015-11-24 18:17:20.439 DEBUG  o.a.i.i.ResolverUtil [VFS.java:68] VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2015-11-24 18:17:20.439 DEBUG  o.a.i.i.ResolverUtil [VFS.java:80] Using VFS adapter org.apache.ibatis.io.DefaultVFS
2015-11-24 18:17:20.440 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:17:20.440 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:17:20.440 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:17:20.441 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:17:20.441 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:17:20.442 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfConfiguration.class
2015-11-24 18:17:20.443 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfEbsOrderRefund.class
2015-11-24 18:17:20.443 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfExceptionLog.class
2015-11-24 18:17:20.443 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnDetail.class
2015-11-24 18:17:20.444 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnExpressCoupon.class
2015-11-24 18:17:20.444 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnHeader.class
2015-11-24 18:17:20.445 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnProcessLog.class
2015-11-24 18:17:20.445 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnProcessRemark.class
2015-11-24 18:17:20.445 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnType.class
2015-11-24 18:17:20.446 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/VeExpress.class
2015-11-24 18:17:20.446 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfConfiguration matches criteria [is assignable to Object]
2015-11-24 18:17:20.447 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfEbsOrderRefund matches criteria [is assignable to Object]
2015-11-24 18:17:20.448 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfExceptionLog matches criteria [is assignable to Object]
2015-11-24 18:17:20.448 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnDetail matches criteria [is assignable to Object]
2015-11-24 18:17:20.449 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnExpressCoupon matches criteria [is assignable to Object]
2015-11-24 18:17:20.450 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnHeader matches criteria [is assignable to Object]
2015-11-24 18:17:20.450 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnProcessLog matches criteria [is assignable to Object]
2015-11-24 18:17:20.451 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnProcessRemark matches criteria [is assignable to Object]
2015-11-24 18:17:20.452 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnType matches criteria [is assignable to Object]
2015-11-24 18:17:20.452 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.VeExpress matches criteria [is assignable to Object]
2015-11-24 18:17:20.453 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.model' for aliases
2015-11-24 18:17:20.453 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
2015-11-24 18:17:20.454 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
2015-11-24 18:17:20.454 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:17:20.455 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:17:20.455 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
2015-11-24 18:17:20.456 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/query/OrderReturnHeaderQuery.class
2015-11-24 18:17:20.457 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.query.OrderReturnHeaderQuery matches criteria [is assignable to Object]
2015-11-24 18:17:20.458 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.query' for aliases
